#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 746736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18740, tid=14384
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\asus\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3646)
Time: Fri May 31 13:51:49 2024 SE Asia Standard Time elapsed time: 15.605843 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002833f62cce0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=14384, stack(0x0000009165500000,0x0000009165600000)]


Current CompileTask:
C2:  15605 14532       4       sun.nio.fs.WindowsPath::relativize (391 bytes)

Stack: [0x0000009165500000,0x0000009165600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x2b342f]
V  [jvm.dll+0x5902b7]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x22683f]
V  [jvm.dll+0x21f966]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000028344e2f630 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=12300, stack(0x0000009167700000,0x0000009167800000)]
  0x0000028344e34220 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=19228, stack(0x0000009167800000,0x0000009167900000)]
  0x0000028344e32de0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=28224, stack(0x0000009167900000,0x0000009167a00000)]
  0x0000028344e34730 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=30500, stack(0x0000009167a00000,0x0000009167b00000)]
  0x0000028344e30560 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=25568, stack(0x0000009167b00000,0x0000009167c00000)]
  0x0000028344e31490 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=16448, stack(0x0000009167c00000,0x0000009167d00000)]
  0x0000028344e34c40 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=12916, stack(0x0000009167d00000,0x0000009167e00000)]
  0x0000028344e35150 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=30200, stack(0x0000009167e00000,0x0000009167f00000)]
  0x0000028344e30f80 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=20648, stack(0x0000009167f00000,0x0000009168000000)]
  0x0000028344e35660 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=29876, stack(0x0000009168000000,0x0000009168100000)]
  0x0000028344043d30 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=29760, stack(0x0000009168100000,0x0000009168200000)]
  0x0000028344046ac0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=10176, stack(0x0000009168200000,0x0000009168300000)]
  0x00000283440419c0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=24420, stack(0x0000009168300000,0x0000009168400000)]
  0x00000283440460a0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=25436, stack(0x0000009168400000,0x0000009168500000)]
  0x0000028344046fd0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=19776, stack(0x0000009168500000,0x0000009168600000)]
  0x0000028344045b90 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=31440, stack(0x0000009168600000,0x0000009168700000)]
  0x0000028344045170 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=11644, stack(0x0000009168700000,0x0000009168800000)]
  0x00000283440479f0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=14740, stack(0x0000009168800000,0x0000009168900000)]
  0x0000028344045680 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=11428, stack(0x0000009168900000,0x0000009168a00000)]
  0x0000028344044c60 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=18524, stack(0x0000009168a00000,0x0000009168b00000)]
  0x00000283440428f0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=27324, stack(0x0000009168b00000,0x0000009168c00000)]
  0x0000028344047f00 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=29512, stack(0x0000009168c00000,0x0000009168d00000)]
  0x0000028344048410 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=31084, stack(0x0000009168d00000,0x0000009168e00000)]
  0x00000283440465b0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=25388, stack(0x0000009168e00000,0x0000009168f00000)]
  0x0000028344040fa0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=30784, stack(0x0000009168f00000,0x0000009169000000)]
  0x0000028344044750 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=11224, stack(0x0000009169000000,0x0000009169100000)]
  0x0000028344043310 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=6096, stack(0x0000009169100000,0x0000009169200000)]
  0x0000028344048920 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=9724, stack(0x0000009169200000,0x0000009169300000)]
  0x0000028344043820 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=14652, stack(0x0000009169300000,0x0000009169400000)]
  0x00000283440414b0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=24716, stack(0x0000009169400000,0x0000009169500000)]
  0x0000028344041ed0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=5796, stack(0x0000009169500000,0x0000009169600000)]
  0x00000283440423e0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=11416, stack(0x0000009169600000,0x0000009169700000)]
  0x0000028344042e00 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=32416, stack(0x0000009169700000,0x0000009169800000)]
  0x0000028341133b30 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=22336, stack(0x0000009169800000,0x0000009169900000)]
  0x00000283411368c0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=28968, stack(0x0000009169900000,0x0000009169a00000)]
  0x0000028341130da0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=17796, stack(0x0000009169a00000,0x0000009169b00000)]
  0x0000028341130890 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=12428, stack(0x0000009169b00000,0x0000009169c00000)]
  0x0000028341133620 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=4668, stack(0x0000009169c00000,0x0000009169d00000)]
  0x00000283411312b0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=6704, stack(0x0000009169d00000,0x0000009169e00000)]
  0x0000028341134a60 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=27772, stack(0x0000009169e00000,0x0000009169f00000)]
  0x0000028341135990 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=4576, stack(0x0000009169f00000,0x000000916a000000)]
  0x0000028341134f70 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=21036, stack(0x000000916a000000,0x000000916a100000)]
  0x0000028341134550 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=15496, stack(0x000000916a100000,0x000000916a200000)]
  0x00000283411317c0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=28064, stack(0x000000916a200000,0x000000916a300000)]
  0x000002834112fe70 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=8564, stack(0x000000916a300000,0x000000916a400000)]
  0x0000028341131cd0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=32660, stack(0x000000916a400000,0x000000916a500000)]
  0x00000283411321e0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=19700, stack(0x000000916a500000,0x000000916a600000)]
  0x00000283411372e0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=7696, stack(0x000000916a600000,0x000000916a700000)]
  0x00000283411326f0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=476, stack(0x000000916a700000,0x000000916a800000)]
  0x0000028341135480 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=3004, stack(0x000000916a800000,0x000000916a900000)]
  0x0000028341132c00 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=6464, stack(0x000000916a900000,0x000000916aa00000)]
  0x00000283411377f0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=16068, stack(0x000000916aa00000,0x000000916ab00000)]
  0x0000028341133110 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=10076, stack(0x000000916ab00000,0x000000916ac00000)]
  0x0000028341135ea0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=32344, stack(0x000000916ac00000,0x000000916ad00000)]
  0x0000028341130380 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=2776, stack(0x000000916ad00000,0x000000916ae00000)]
  0x0000028341d879d0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=18800, stack(0x000000916ae00000,0x000000916af00000)]
  0x0000028341d86080 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=28836, stack(0x000000916af00000,0x000000916b000000)]
  0x0000028341d87ee0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=9956, stack(0x000000916b000000,0x000000916b100000)]
  0x0000028341d83d10 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=7080, stack(0x000000916b100000,0x000000916b200000)]
  0x0000028341d86aa0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=28036, stack(0x000000916b200000,0x000000916b300000)]
  0x0000028341d85b70 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=16100, stack(0x000000916b300000,0x000000916b400000)]
  0x0000028341d81eb0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=26504, stack(0x000000916b400000,0x000000916b500000)]
  0x0000028341d85660 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=24556, stack(0x000000916b500000,0x000000916b600000)]
  0x0000028341d832f0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=11964, stack(0x000000916b600000,0x000000916b700000)]
  0x0000028341d84220 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=18892, stack(0x000000916b700000,0x000000916b800000)]
  0x0000028341d86fb0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=26880, stack(0x000000916b800000,0x000000916b900000)]
  0x0000028341d86590 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=18216, stack(0x000000916b900000,0x000000916ba00000)]
  0x0000028341d83800 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=17384, stack(0x000000916ba00000,0x000000916bb00000)]
  0x0000028341d883f0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=24460, stack(0x000000916bb00000,0x000000916bc00000)]
  0x0000028341d88900 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=32112, stack(0x000000916bc00000,0x000000916bd00000)]
  0x0000028341d89320 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=31604, stack(0x000000916bd00000,0x000000916be00000)]
  0x0000028341d84730 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=17532, stack(0x000000916be00000,0x000000916bf00000)]
  0x0000028341d84c40 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=28772, stack(0x000000916bf00000,0x000000916c000000)]
  0x0000028341d85150 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=29064, stack(0x000000916c000000,0x000000916c100000)]
  0x0000028341d874c0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=8072, stack(0x000000916c100000,0x000000916c200000)]
  0x0000028341d88e10 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=4472, stack(0x000000916c200000,0x000000916c300000)]
  0x0000028341d89830 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=28372, stack(0x000000916c300000,0x000000916c400000)]
  0x0000028341d823c0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=32428, stack(0x000000916c400000,0x000000916c500000)]
  0x0000028341d828d0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=25444, stack(0x000000916c500000,0x000000916c600000)]
  0x0000028341d82de0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=11288, stack(0x000000916c600000,0x000000916c700000)]
  0x00000283411363b0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=3624, stack(0x000000916c700000,0x000000916c800000)]
  0x0000028341136dd0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=3720, stack(0x000000916c800000,0x000000916c900000)]
  0x00000283405be9a0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=25112, stack(0x000000916c900000,0x000000916ca00000)]
  0x00000283405bd560 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=18372, stack(0x000000916ca00000,0x000000916cb00000)]
  0x00000283405c1220 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=23392, stack(0x000000916cb00000,0x000000916cc00000)]
  0x00000283405bdf80 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=9144, stack(0x000000916cc00000,0x000000916cd00000)]
  0x00000283405c1730 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=32744, stack(0x000000916cd00000,0x000000916ce00000)]
  0x00000283405bf8d0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=13636, stack(0x000000916ce00000,0x000000916cf00000)]
  0x00000283405be490 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=18496, stack(0x000000916cf00000,0x000000916d000000)]
  0x00000283405beeb0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=29572, stack(0x000000916d000000,0x000000916d100000)]
  0x00000283405c2b70 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=14932, stack(0x000000916d100000,0x000000916d200000)]
  0x00000283405c02f0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=712, stack(0x000000916d200000,0x000000916d300000)]
  0x00000283405bf3c0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=30884, stack(0x000000916d300000,0x000000916d400000)]
  0x00000283405c0800 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=26472, stack(0x000000916d400000,0x000000916d500000)]
  0x00000283405c3080 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=10332, stack(0x000000916d500000,0x000000916d600000)]
  0x00000283405c0d10 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=31108, stack(0x000000916d600000,0x000000916d700000)]
  0x00000283405bc120 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=25584, stack(0x000000916d700000,0x000000916d800000)]
  0x00000283405bda70 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=17420, stack(0x000000916d800000,0x000000916d900000)]
  0x00000283405c3aa0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=14664, stack(0x000000916d900000,0x000000916da00000)]
  0x00000283405c1c40 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=31096, stack(0x000000916da00000,0x000000916db00000)]
  0x00000283405c2150 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=9968, stack(0x000000916db00000,0x000000916dc00000)]
  0x00000283405bcb40 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=13860, stack(0x000000916dc00000,0x000000916dd00000)]
  0x00000283405c2660 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=10912, stack(0x000000916dd00000,0x000000916de00000)]
  0x00000283405c3590 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=31388, stack(0x000000916de00000,0x000000916df00000)]
  0x00000283405bc630 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=31560, stack(0x000000916df00000,0x000000916e000000)]
  0x00000283405bd050 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=10824, stack(0x000000916e000000,0x000000916e100000)]
  0x0000028346b1ec70 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=2268, stack(0x000000916e100000,0x000000916e200000)]
  0x0000028346b1ce10 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=30360, stack(0x000000916e200000,0x000000916e300000)]
  0x0000028346b1e760 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=21252, stack(0x000000916e300000,0x000000916e400000)]
  0x0000028346b1bee0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=10044, stack(0x000000916e400000,0x000000916e500000)]
  0x0000028346b1afb0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=10884, stack(0x000000916e500000,0x000000916e600000)]
  0x0000028346b1b4c0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=3300, stack(0x000000916e600000,0x000000916e700000)]
  0x0000028346b21a00 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=24276, stack(0x000000916e700000,0x000000916e800000)]
  0x0000028346b1fba0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=13944, stack(0x000000916e800000,0x000000916e900000)]
  0x0000028346b22930 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=17696, stack(0x000000916e900000,0x000000916ea00000)]
  0x0000028346b22420 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=18012, stack(0x000000916ea00000,0x000000916eb00000)]
  0x0000028346b205c0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=22904, stack(0x000000916eb00000,0x000000916ec00000)]
  0x0000028346b1f180 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=14088, stack(0x000000916ec00000,0x000000916ed00000)]
  0x0000028346b1b9d0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=31392, stack(0x000000916ed00000,0x000000916ee00000)]
  0x0000028346b21f10 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=27788, stack(0x000000916ee00000,0x000000916ef00000)]
  0x0000028346b1c3f0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=9800, stack(0x000000916ef00000,0x000000916f000000)]
  0x0000028346b1f690 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=3448, stack(0x000000916f000000,0x000000916f100000)]
  0x0000028346b20ad0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=31508, stack(0x000000916f100000,0x000000916f200000)]
  0x0000028346b1e250 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=29632, stack(0x000000916f200000,0x000000916f300000)]
  0x0000028346b1c900 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=18364, stack(0x000000916f300000,0x000000916f400000)]
  0x0000028346b214f0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=22864, stack(0x000000916f400000,0x000000916f500000)]
  0x0000028346b1d320 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=25016, stack(0x000000916f500000,0x000000916f600000)]
  0x0000028346b20fe0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=4544, stack(0x000000916f600000,0x000000916f700000)]
  0x0000028346b1d830 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=20220, stack(0x000000916f700000,0x000000916f800000)]
  0x0000028346b1dd40 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=11004, stack(0x000000916fa00000,0x000000916fb00000)]
  0x0000028346b200b0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=25808, stack(0x000000916fb00000,0x000000916fc00000)]
  0x0000028346a32490 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=31540, stack(0x000000916fc00000,0x000000916fd00000)]
  0x0000028346a329a0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=15980, stack(0x000000916fd00000,0x000000916fe00000)]
  0x0000028346a31f80 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=30208, stack(0x000000916fe00000,0x000000916ff00000)]
  0x0000028346a32eb0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=31760, stack(0x000000916ff00000,0x0000009170000000)]
  0x0000028346a30b40 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=14420, stack(0x0000009170000000,0x0000009170100000)]
  0x0000028346a34800 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=2836, stack(0x0000009170100000,0x0000009170200000)]
  0x0000028346a2f1f0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=13612, stack(0x0000009170200000,0x0000009170300000)]
  0x0000028346a31560 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=23780, stack(0x0000009170300000,0x0000009170400000)]
  0x0000028346a31a70 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=24180, stack(0x0000009170400000,0x0000009170500000)]
  0x0000028346a33de0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=13992, stack(0x0000009170500000,0x0000009170600000)]
  0x0000028346a333c0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=23300, stack(0x0000009170600000,0x0000009170700000)]
  0x0000028346a2e7d0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=17508, stack(0x0000009170700000,0x0000009170800000)]
  0x0000028346a2f700 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=15916, stack(0x0000009170800000,0x0000009170900000)]
  0x0000028346a36150 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=3628, stack(0x0000009170900000,0x0000009170a00000)]
  0x0000028346a35c40 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=29456, stack(0x0000009170a00000,0x0000009170b00000)]
  0x0000028346a35220 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=26960, stack(0x0000009170b00000,0x0000009170c00000)]
  0x0000028346a35730 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=22524, stack(0x0000009170c00000,0x0000009170d00000)]
  0x0000028346a338d0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=6180, stack(0x0000009170d00000,0x0000009170e00000)]
  0x0000028346a342f0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=14052, stack(0x0000009170e00000,0x0000009170f00000)]
  0x0000028346a2ece0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=20552, stack(0x0000009170f00000,0x0000009171000000)]
  0x0000028346a34d10 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=2732, stack(0x0000009171000000,0x0000009171100000)]
  0x0000028346a36660 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=31676, stack(0x0000009171100000,0x0000009171200000)]
  0x0000028346a36b70 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=21560, stack(0x0000009171200000,0x0000009171300000)]
  0x0000028346a37080 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=5720, stack(0x0000009171300000,0x0000009171400000)]
  0x0000028346a30630 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=32396, stack(0x0000009171400000,0x0000009171500000)]
  0x0000028346a2fc10 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=24976, stack(0x0000009171500000,0x0000009171600000)]
  0x0000028346a37590 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=30076, stack(0x0000009171600000,0x0000009171700000)]
  0x0000028346a30120 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=21764, stack(0x0000009171700000,0x0000009171800000)]
  0x0000028346a31050 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=20704, stack(0x0000009171800000,0x0000009171900000)]
  0x0000028346a37aa0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=16052, stack(0x0000009171900000,0x0000009171a00000)]
  0x0000028346a3d0b0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=32404, stack(0x0000009171a00000,0x0000009171b00000)]
  0x0000028346a37fb0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=11584, stack(0x0000009171b00000,0x0000009171c00000)]
  0x0000028346a3ad40 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=31028, stack(0x0000009171c00000,0x0000009171d00000)]
  0x0000028346a3d5c0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=10676, stack(0x0000009171d00000,0x0000009171e00000)]
  0x0000028346a3b250 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=26064, stack(0x0000009171e00000,0x0000009171f00000)]
  0x0000028346a3b760 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=9440, stack(0x0000009171f00000,0x0000009172000000)]
  0x0000028346a384c0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=26116, stack(0x0000009172000000,0x0000009172100000)]
  0x0000028346a3c690 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=27480, stack(0x0000009172100000,0x0000009172200000)]
  0x0000028346a3dad0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=28512, stack(0x0000009172200000,0x0000009172300000)]
  0x0000028346a389d0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=28428, stack(0x0000009172300000,0x0000009172400000)]
  0x0000028346a38ee0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=20208, stack(0x0000009172400000,0x0000009172500000)]
  0x0000028346a393f0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=16912, stack(0x0000009172500000,0x0000009172600000)]
  0x0000028346a39900 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=31576, stack(0x0000009172600000,0x0000009172700000)]
